

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 15 10:50:33 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F688 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   786 ;;  counter         2   20[BANK0 ] int 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : B00/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   796 ;;      Params:         0       0       0       0
   797 ;;      Locals:         0       2       0       0
   798 ;;      Temps:          0       1       0       0
   799 ;;      Totals:         0       3       0       0
   800 ;;Total ram usage:        3 bytes
   801 ;; Hardware stack levels required when called:    3
   802 ;; This function calls:
   803 ;;		_AdvanceAnimationFrame
   804 ;;		_AdvanceRow
   805 ;;		_ClearDisplay
   806 ;;		_ConfigureOscillator
   807 ;;		_InitApp
   808 ;;		_InitFrameAnimation
   809 ;;		_PopulateColumns
   810 ;;		_ReadyDisplay
   811 ;; This function is called by:
   812 ;;		Startup code after reset
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _main
   818  0272                     _main:	
   819                           
   820                           ;main.c: 29: ConfigureOscillator();
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   824  0272  118A  238C  118A   	fcall	_ConfigureOscillator
   825                           
   826                           ;main.c: 32: InitApp();
   827  0275  118A  2383  118A   	fcall	_InitApp
   828                           
   829                           ;main.c: 34: ClearDisplay();
   830  0278  118A  22E8  118A   	fcall	_ClearDisplay
   831                           
   832                           ;main.c: 35: InitFrameAnimation();
   833  027B  118A  2203  118A   	fcall	_InitFrameAnimation
   834                           
   835                           ;main.c: 36: ReadyDisplay();
   836  027E  118A  2379  118A   	fcall	_ReadyDisplay
   837  0281                     L1:	
   838                           
   839                           ;main.c: 38: int counter = 0;
   840  0281  1283               	bcf	3,5	;RP0=0, select bank0
   841  0282  1303               	bcf	3,6	;RP1=0, select bank0
   842  0283  01E8               	clrf	main@counter
   843  0284  01E9               	clrf	main@counter+1
   844  0285                     l1163:	
   845                           ;main.c: 40: while(1)
   846                           
   847                           
   848                           ;main.c: 41: {
   849                           ;main.c: 42: PORTCbits.RC4 = 1;
   850  0285  1283               	bcf	3,5	;RP0=0, select bank0
   851  0286  1303               	bcf	3,6	;RP1=0, select bank0
   852  0287  1607               	bsf	7,4	;volatile
   853                           
   854                           ;main.c: 44: PopulateColumns();
   855  0288  118A  218A  118A   	fcall	_PopulateColumns
   856                           
   857                           ;main.c: 46: PORTCbits.RC4 = 0;
   858  028B  1283               	bcf	3,5	;RP0=0, select bank0
   859  028C  1303               	bcf	3,6	;RP1=0, select bank0
   860  028D  1207               	bcf	7,4	;volatile
   861                           
   862                           ;main.c: 48: _delay((unsigned long)((500)*(8000000/4000000.0)));
   863  028E  30C7               	movlw	199
   864  028F  1283               	bcf	3,5	;RP0=0, select bank0
   865  0290  1303               	bcf	3,6	;RP1=0, select bank0
   866  0291  00E7               	movwf	??_main
   867  0292                     u1507:	
   868  0292  2A93               	nop2
   869  0293  0BE7               	decfsz	??_main,f
   870  0294  2A92               	goto	u1507
   871  0295  2A96               	nop2
   872  0296  0000               	nop
   873                           
   874                           ;main.c: 50: PORTCbits.RC4 = 1;
   875  0297  1283               	bcf	3,5	;RP0=0, select bank0
   876  0298  1303               	bcf	3,6	;RP1=0, select bank0
   877  0299  1607               	bsf	7,4	;volatile
   878                           
   879                           ;main.c: 53: AdvanceRow();
   880  029A  118A  233F  118A   	fcall	_AdvanceRow
   881                           
   882                           ;main.c: 55: counter++;
   883  029D  3001               	movlw	1
   884  029E  1283               	bcf	3,5	;RP0=0, select bank0
   885  029F  1303               	bcf	3,6	;RP1=0, select bank0
   886  02A0  07E8               	addwf	main@counter,f
   887  02A1  1803               	skipnc
   888  02A2  0AE9               	incf	main@counter+1,f
   889  02A3  3000               	movlw	0
   890  02A4  07E9               	addwf	main@counter+1,f
   891                           
   892                           ;main.c: 57: if(counter > 500){
   893  02A5  0869               	movf	main@counter+1,w
   894  02A6  3A80               	xorlw	128
   895  02A7  00FF               	movwf	127
   896  02A8  3081               	movlw	129
   897  02A9  027F               	subwf	127,w
   898  02AA  1D03               	skipz
   899  02AB  2AAE               	goto	u1495
   900  02AC  30F5               	movlw	245
   901  02AD  0268               	subwf	main@counter,w
   902  02AE                     u1495:	
   903  02AE  1C03               	skipc
   904  02AF  2A85               	goto	l1163
   905                           
   906                           ;main.c: 58: AdvanceAnimationFrame();
   907  02B0  118A  2026  118A   	fcall	_AdvanceAnimationFrame
   908  02B3  2A81               	goto	L1
   909  02B4                     __end_of_main:	
   910                           ;main.c: 59: counter = 0;
   911                           
   912                           
   913                           	psect	text1
   914  0379                     __ptext1:	
   915 ;; *************** function _ReadyDisplay *****************
   916 ;; Defined at:
   917 ;;		line 126 in file "user.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		None
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   931 ;;      Params:         0       0       0       0
   932 ;;      Locals:         0       0       0       0
   933 ;;      Temps:          0       0       0       0
   934 ;;      Totals:         0       0       0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _ReadyDisplay
   947  0379                     _ReadyDisplay:	
   948                           
   949                           ;user.c: 128: PORTCbits.RC4 = 1;
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _ReadyDisplay: []
   953  0379  1283               	bcf	3,5	;RP0=0, select bank0
   954  037A  1303               	bcf	3,6	;RP1=0, select bank0
   955  037B  1607               	bsf	7,4	;volatile
   956                           
   957                           ;user.c: 130: PORTCbits.RC1 = 1;
   958  037C  1487               	bsf	7,1	;volatile
   959                           
   960                           ;user.c: 133: PORTCbits.RC3 = 1;
   961  037D  1587               	bsf	7,3	;volatile
   962                           
   963                           ;user.c: 134: PORTCbits.RC3 = 0;
   964  037E  1187               	bcf	7,3	;volatile
   965                           
   966                           ;user.c: 135: PORTCbits.RC3 = 1;
   967  037F  1587               	bsf	7,3	;volatile
   968                           
   969                           ;user.c: 136: PORTCbits.RC3 = 0;
   970  0380  1187               	bcf	7,3	;volatile
   971                           
   972                           ;user.c: 138: PORTCbits.RC4 = 0;
   973  0381  1207               	bcf	7,4	;volatile
   974  0382  0008               	return
   975  0383                     __end_of_ReadyDisplay:	
   976                           
   977                           	psect	text2
   978  018A                     __ptext2:	
   979 ;; *************** function _PopulateColumns *****************
   980 ;; Defined at:
   981 ;;		line 143 in file "user.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  i               2    0[BANK0 ] int 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   995 ;;      Params:         0       0       0       0
   996 ;;      Locals:         0       2       0       0
   997 ;;      Temps:          3       0       0       0
   998 ;;      Totals:         3       2       0       0
   999 ;;Total ram usage:        5 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; Hardware stack levels required when called:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _PopulateColumns
  1011  018A                     _PopulateColumns:	
  1012                           
  1013                           ;user.c: 148: for(int i =7;i>=0;i--)
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in _PopulateColumns: [wreg-fsr0h+status,2+status,0]
  1017  018A  3007               	movlw	7
  1018  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1019  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1020  018D  00D4               	movwf	PopulateColumns@i
  1021  018E  3000               	movlw	0
  1022  018F  00D5               	movwf	PopulateColumns@i+1
  1023  0190  1BD5               	btfsc	PopulateColumns@i+1,7
  1024  0191  29F9               	goto	l1115
  1025  0192                     l1089:	
  1026                           
  1027                           ;user.c: 149: {
  1028                           ;user.c: 154: if(i==3)
  1029  0192  3003               	movlw	3
  1030  0193  0654               	xorwf	PopulateColumns@i,w
  1031  0194  0455               	iorwf	PopulateColumns@i+1,w
  1032  0195  1D03               	btfss	3,2
  1033  0196  29A2               	goto	l1093
  1034                           
  1035                           ;user.c: 155: {
  1036                           ;user.c: 156: PORTCbits.RC0 = !buf[currentRow][0];
  1037  0197  0879               	movf	_currentRow,w
  1038  0198  00F4               	movwf	??_PopulateColumns
  1039  0199  3002               	movlw	2
  1040  019A                     u1225:	
  1041  019A  1003               	clrc
  1042  019B  0DF4               	rlf	??_PopulateColumns,f
  1043  019C  3EFF               	addlw	-1
  1044  019D  1D03               	skipz
  1045  019E  299A               	goto	u1225
  1046  019F  1003               	clrc
  1047  01A0  0D74               	rlf	??_PopulateColumns,w
  1048  01A1  29D2               	goto	L9
  1049  01A2                     l1093:	
  1050                           ;user.c: 157: }
  1051                           
  1052                           
  1053                           ;user.c: 158: else if(i==2)
  1054  01A2  3002               	movlw	2
  1055  01A3  0654               	xorwf	PopulateColumns@i,w
  1056  01A4  0455               	iorwf	PopulateColumns@i+1,w
  1057  01A5  1D03               	btfss	3,2
  1058  01A6  29B3               	goto	l1097
  1059                           
  1060                           ;user.c: 159: {
  1061                           ;user.c: 160: PORTCbits.RC0 = !buf[currentRow][1];
  1062  01A7  0879               	movf	_currentRow,w
  1063  01A8  00F4               	movwf	??_PopulateColumns
  1064  01A9  3002               	movlw	2
  1065  01AA                     u1265:	
  1066  01AA  1003               	clrc
  1067  01AB  0DF4               	rlf	??_PopulateColumns,f
  1068  01AC  3EFF               	addlw	-1
  1069  01AD  1D03               	skipz
  1070  01AE  29AA               	goto	u1265
  1071  01AF  1003               	clrc
  1072  01B0  0D74               	rlf	??_PopulateColumns,w
  1073  01B1  3E01               	addlw	1
  1074  01B2  29D2               	goto	L9
  1075  01B3                     l1097:	
  1076                           ;user.c: 161: }
  1077                           
  1078                           
  1079                           ;user.c: 162: else if(i==1)
  1080  01B3  0354               	decf	PopulateColumns@i,w
  1081  01B4  0455               	iorwf	PopulateColumns@i+1,w
  1082  01B5  1D03               	btfss	3,2
  1083  01B6  29C3               	goto	l1101
  1084                           
  1085                           ;user.c: 163: {
  1086                           ;user.c: 164: PORTCbits.RC0 = !buf[currentRow][2];
  1087  01B7  0879               	movf	_currentRow,w
  1088  01B8  00F4               	movwf	??_PopulateColumns
  1089  01B9  3002               	movlw	2
  1090  01BA                     u1305:	
  1091  01BA  1003               	clrc
  1092  01BB  0DF4               	rlf	??_PopulateColumns,f
  1093  01BC  3EFF               	addlw	-1
  1094  01BD  1D03               	skipz
  1095  01BE  29BA               	goto	u1305
  1096  01BF  1003               	clrc
  1097  01C0  0D74               	rlf	??_PopulateColumns,w
  1098  01C1  3E02               	addlw	2
  1099  01C2  29D2               	goto	L9
  1100  01C3                     l1101:	
  1101                           ;user.c: 165: }
  1102                           
  1103                           
  1104                           ;user.c: 166: else if(i==0)
  1105  01C3  0854               	movf	PopulateColumns@i,w
  1106  01C4  0455               	iorwf	PopulateColumns@i+1,w
  1107  01C5  1D03               	btfss	3,2
  1108  01C6  29D4               	goto	l1105
  1109                           
  1110                           ;user.c: 167: {
  1111                           ;user.c: 168: PORTCbits.RC0 = !buf[currentRow][3];
  1112  01C7  0879               	movf	_currentRow,w
  1113  01C8  00F4               	movwf	??_PopulateColumns
  1114  01C9  3002               	movlw	2
  1115  01CA                     u1345:	
  1116  01CA  1003               	clrc
  1117  01CB  0DF4               	rlf	??_PopulateColumns,f
  1118  01CC  3EFF               	addlw	-1
  1119  01CD  1D03               	skipz
  1120  01CE  29CA               	goto	u1345
  1121  01CF  1003               	clrc
  1122  01D0  0D74               	rlf	??_PopulateColumns,w
  1123  01D1  3E03               	addlw	3
  1124  01D2                     L9:	
  1125  01D2  3E20               	addlw	(low (_buf| 0))& (0+255)
  1126  01D3  29E3               	goto	L8
  1127  01D4                     l1105:	
  1128                           ;user.c: 169: }
  1129                           
  1130                           
  1131                           ;user.c: 170: else
  1132                           ;user.c: 171: {
  1133                           ;user.c: 172: PORTCbits.RC0 = !buf[currentRow][i];
  1134  01D4  0879               	movf	_currentRow,w
  1135  01D5  00F4               	movwf	??_PopulateColumns
  1136  01D6  3003               	movlw	3
  1137  01D7                     u1375:	
  1138  01D7  1003               	clrc
  1139  01D8  0DF4               	rlf	??_PopulateColumns,f
  1140  01D9  3EFF               	addlw	-1
  1141  01DA  1D03               	skipz
  1142  01DB  29D7               	goto	u1375
  1143  01DC  3020               	movlw	(low (_buf| 0))& (0+255)
  1144  01DD  0774               	addwf	??_PopulateColumns,w
  1145  01DE  00F5               	movwf	??_PopulateColumns+1
  1146  01DF  0854               	movf	PopulateColumns@i,w
  1147  01E0  0775               	addwf	??_PopulateColumns+1,w
  1148  01E1  00F6               	movwf	??_PopulateColumns+2
  1149  01E2  0876               	movf	??_PopulateColumns+2,w
  1150  01E3                     L8:	
  1151  01E3  0084               	movwf	4
  1152  01E4  1383               	bcf	3,7	;select IRP bank0
  1153  01E5  0800               	movf	0,w
  1154  01E6  1D03               	btfss	3,2
  1155  01E7  29EC               	goto	u1380
  1156  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1157  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1158  01EA  1407               	bsf	7,0	;volatile
  1159  01EB  29EF               	goto	l1107
  1160  01EC                     u1380:	
  1161  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1162  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1163  01EE  1007               	bcf	7,0	;volatile
  1164  01EF                     l1107:	
  1165                           
  1166                           ;user.c: 173: }
  1167                           ;user.c: 176: PORTCbits.RC2 = 1;
  1168  01EF  1507               	bsf	7,2	;volatile
  1169                           
  1170                           ;user.c: 177: PORTCbits.RC2 = 0;
  1171  01F0  1107               	bcf	7,2	;volatile
  1172  01F1  30FF               	movlw	255
  1173  01F2  07D4               	addwf	PopulateColumns@i,f
  1174  01F3  1803               	skipnc
  1175  01F4  0AD5               	incf	PopulateColumns@i+1,f
  1176  01F5  30FF               	movlw	255
  1177  01F6  07D5               	addwf	PopulateColumns@i+1,f
  1178  01F7  1FD5               	btfss	PopulateColumns@i+1,7
  1179  01F8  2992               	goto	l1089
  1180  01F9                     l1115:	
  1181                           
  1182                           ;user.c: 179: }
  1183                           ;user.c: 181: currentRow++;
  1184  01F9  3001               	movlw	1
  1185  01FA  00F4               	movwf	??_PopulateColumns
  1186  01FB  0874               	movf	??_PopulateColumns,w
  1187  01FC  07F9               	addwf	_currentRow,f
  1188                           
  1189                           ;user.c: 183: if(currentRow == 6){
  1190  01FD  3006               	movlw	6
  1191  01FE  0679               	xorwf	_currentRow,w
  1192  01FF  1D03               	btfss	3,2
  1193  0200  0008               	return
  1194                           
  1195                           ;user.c: 184: currentRow = 0;
  1196  0201  01F9               	clrf	_currentRow
  1197  0202  0008               	return
  1198  0203                     __end_of_PopulateColumns:	
  1199                           
  1200                           	psect	text3
  1201  0203                     __ptext3:	
  1202 ;; *************** function _InitFrameAnimation *****************
  1203 ;; Defined at:
  1204 ;;		line 66 in file "user.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  x               2    9[BANK0 ] int 
  1209 ;;  k               2    7[BANK0 ] int 
  1210 ;;  y               2   11[BANK0 ] int 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1220 ;;      Params:         0       0       0       0
  1221 ;;      Locals:         0       6       0       0
  1222 ;;      Temps:          0       7       0       0
  1223 ;;      Totals:         0      13       0       0
  1224 ;;Total ram usage:       13 bytes
  1225 ;; Hardware stack levels used:    2
  1226 ;; Hardware stack levels required when called:    1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _InitFrameAnimation
  1236  0203                     _InitFrameAnimation:	
  1237                           
  1238                           ;user.c: 69: for(int y = 0;y<6;y++){
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in _InitFrameAnimation: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1242  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0205  01DF               	clrf	InitFrameAnimation@y
  1245  0206  01E0               	clrf	InitFrameAnimation@y+1
  1246  0207                     L10:	
  1247  0207  0860               	movf	InitFrameAnimation@y+1,w
  1248  0208  3A80               	xorlw	128
  1249  0209  00FF               	movwf	127
  1250  020A  3080               	movlw	128
  1251  020B  027F               	subwf	127,w
  1252  020C  1D03               	skipz
  1253  020D  2A10               	goto	u1145
  1254  020E  3006               	movlw	6
  1255  020F  025F               	subwf	InitFrameAnimation@y,w
  1256  0210                     u1145:	
  1257  0210  1803               	btfsc	3,0
  1258  0211  0008               	return
  1259                           
  1260                           ;user.c: 70: for(int x =0,k = 7;x<8;x++,k--){
  1261  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0214  01DD               	clrf	InitFrameAnimation@x
  1264  0215  01DE               	clrf	InitFrameAnimation@x+1
  1265  0216  3007               	movlw	7
  1266  0217  00DB               	movwf	InitFrameAnimation@k
  1267  0218  3000               	movlw	0
  1268  0219  00DC               	movwf	InitFrameAnimation@k+1
  1269  021A  085E               	movf	InitFrameAnimation@x+1,w
  1270  021B  3A80               	xorlw	128
  1271  021C  00FF               	movwf	127
  1272  021D  3080               	movlw	128
  1273  021E  027F               	subwf	127,w
  1274  021F  1D03               	skipz
  1275  0220  2A23               	goto	u1155
  1276  0221  3008               	movlw	8
  1277  0222  025D               	subwf	InitFrameAnimation@x,w
  1278  0223                     u1155:	
  1279  0223  1803               	btfsc	3,0
  1280  0224  2A69               	goto	l1079
  1281  0225                     l1071:	
  1282                           
  1283                           ;user.c: 71: buf[y][x] = (frameAnimation[y] >> k) & 1;
  1284  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0227  085F               	movf	InitFrameAnimation@y,w
  1287  0228  00D4               	movwf	??_InitFrameAnimation
  1288  0229  0754               	addwf	??_InitFrameAnimation,w
  1289  022A  3E01               	addlw	low ((_frameAnimation-__stringbase)| (0+32768))
  1290  022B  0084               	movwf	4
  1291  022C  118A  2100  118A   	fcall	stringdir
  1292  022F  00D5               	movwf	??_InitFrameAnimation+1
  1293  0230  118A  2100  118A   	fcall	stringdir
  1294  0233  00D6               	movwf	??_InitFrameAnimation+2
  1295  0234  0A5B               	incf	InitFrameAnimation@k,w
  1296  0235  2A39               	goto	u1164
  1297  0236                     u1165:	
  1298  0236  1003               	clrc
  1299  0237  0CD6               	rrf	??_InitFrameAnimation+2,f
  1300  0238  0CD5               	rrf	??_InitFrameAnimation+1,f
  1301  0239                     u1164:	
  1302  0239  3EFF               	addlw	-1
  1303  023A  1D03               	skipz
  1304  023B  2A36               	goto	u1165
  1305  023C  0855               	movf	??_InitFrameAnimation+1,w
  1306  023D  3901               	andlw	1
  1307  023E  00D7               	movwf	??_InitFrameAnimation+3
  1308  023F  085F               	movf	InitFrameAnimation@y,w
  1309  0240  00D8               	movwf	??_InitFrameAnimation+4
  1310  0241  3003               	movlw	3
  1311  0242                     u1175:	
  1312  0242  1003               	clrc
  1313  0243  0DD8               	rlf	??_InitFrameAnimation+4,f
  1314  0244  3EFF               	addlw	-1
  1315  0245  1D03               	skipz
  1316  0246  2A42               	goto	u1175
  1317  0247  3020               	movlw	(low (_buf| 0))& (0+255)
  1318  0248  0758               	addwf	??_InitFrameAnimation+4,w
  1319  0249  00D9               	movwf	??_InitFrameAnimation+5
  1320  024A  085D               	movf	InitFrameAnimation@x,w
  1321  024B  0759               	addwf	??_InitFrameAnimation+5,w
  1322  024C  00DA               	movwf	??_InitFrameAnimation+6
  1323  024D  085A               	movf	??_InitFrameAnimation+6,w
  1324  024E  0084               	movwf	4
  1325  024F  0857               	movf	??_InitFrameAnimation+3,w
  1326  0250  1383               	bcf	3,7	;select IRP bank0
  1327  0251  0080               	movwf	0
  1328  0252  3001               	movlw	1
  1329  0253  07DD               	addwf	InitFrameAnimation@x,f
  1330  0254  1803               	skipnc
  1331  0255  0ADE               	incf	InitFrameAnimation@x+1,f
  1332  0256  3000               	movlw	0
  1333  0257  07DE               	addwf	InitFrameAnimation@x+1,f
  1334  0258  30FF               	movlw	255
  1335  0259  07DB               	addwf	InitFrameAnimation@k,f
  1336  025A  1803               	skipnc
  1337  025B  0ADC               	incf	InitFrameAnimation@k+1,f
  1338  025C  30FF               	movlw	255
  1339  025D  07DC               	addwf	InitFrameAnimation@k+1,f
  1340  025E  085E               	movf	InitFrameAnimation@x+1,w
  1341  025F  3A80               	xorlw	128
  1342  0260  00FF               	movwf	127
  1343  0261  3080               	movlw	128
  1344  0262  027F               	subwf	127,w
  1345  0263  1D03               	skipz
  1346  0264  2A67               	goto	u1185
  1347  0265  3008               	movlw	8
  1348  0266  025D               	subwf	InitFrameAnimation@x,w
  1349  0267                     u1185:	
  1350  0267  1C03               	skipc
  1351  0268  2A25               	goto	l1071
  1352  0269                     l1079:	
  1353  0269  3001               	movlw	1
  1354  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1355  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1356  026C  07DF               	addwf	InitFrameAnimation@y,f
  1357  026D  1803               	skipnc
  1358  026E  0AE0               	incf	InitFrameAnimation@y+1,f
  1359  026F  3000               	movlw	0
  1360  0270  07E0               	addwf	InitFrameAnimation@y+1,f
  1361  0271  2A07               	goto	L10
  1362  0272                     __end_of_InitFrameAnimation:	
  1363                           
  1364                           	psect	text4
  1365  0383                     __ptext4:	
  1366 ;; *************** function _InitApp *****************
  1367 ;; Defined at:
  1368 ;;		line 47 in file "user.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1382 ;;      Params:         0       0       0       0
  1383 ;;      Locals:         0       0       0       0
  1384 ;;      Temps:          0       0       0       0
  1385 ;;      Totals:         0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _InitApp
